Gender,CGPA,Skills,Student_Department,Prior_Internship_Experience(Integer),Aptitude_Score,Communication_Skill_Score(out_of_10),Zoho_hired,Accenture_hired,IBM_hired,Cognizant_hired,Knows Coding Language
Female,7.6,"Problem Solving, C++, Communication, Java",MECH,2,95,4.5,Yes,No,Yes,Yes,No
Female,7.6,"Python, Java, Communication, Problem Solving",ECE,1,98,4.9,Yes,No,Yes,Yes,No
Female,9.0,"Problem Solving, C++, HTML/CSS, Java",AI & DS,2,65,7.7,Yes,Yes,No,Yes,No
Female,8.7,"C++, Communication",CSBS,1,85,5.0,Yes,Yes,Yes,Yes,No
Male,7.9,"HTML/CSS, Communication, Java",CSBS,0,51,6.0,Yes,Yes,Yes,Yes,No
Female,6.1,"HTML/CSS, Problem Solving, Teamwork",ECE,0,97,3.3,No,No,No,No,No
Male,9.6,"Teamwork, Python",CSBS,2,98,6.1,Yes,Yes,Yes,Yes,No
Female,8.5,"Problem Solving, Teamwork, JavaScript, C++",CSBS,2,96,9.8,Yes,Yes,Yes,Yes,No
Male,6.9,"Problem Solving, HTML/CSS",CCE,0,81,3.2,No,No,No,No,No
Female,8.3,"C++, Python",CSBS,2,86,8.3,Yes,Yes,Yes,Yes,No
Female,9.7,"Python, Java, Problem Solving, Teamwork",MECH,2,59,9.4,Yes,Yes,Yes,Yes,No
Male,9.7,"Communication, Java, JavaScript",AI & DS,1,98,4.4,Yes,Yes,Yes,Yes,No
Female,7.5,"Communication, JavaScript",MECH,2,89,3.5,Yes,Yes,Yes,Yes,No
Female,6.8,"C++, Communication, Teamwork",CCE,0,74,5.9,No,No,No,No,No
Male,8.1,"Teamwork, HTML/CSS, Python",MECH,0,86,3.2,Yes,Yes,Yes,Yes,No
Male,9.5,"HTML/CSS, Teamwork, C++",AI & ML,0,97,8.2,Yes,Yes,Yes,Yes,No
Female,7.6,Python,AI & ML,0,99,5.1,Yes,Yes,Yes,Yes,No
Male,8.3,"Python, C++, Java, Teamwork",ECE,0,51,8.3,No,Yes,No,Yes,No
Male,6.6,Python,MECH,1,66,9.4,No,No,No,No,No
Female,7.8,Teamwork,ECE,2,62,6.1,Yes,Yes,No,Yes,No
Male,7.3,"Problem Solving, Java, Communication",CCE,1,79,4.3,Yes,No,Yes,Yes,No
Female,9.5,"Java, Problem Solving, C++",CSBS,0,92,10.0,Yes,No,No,Yes,No
Male,7.5,"Python, JavaScript",CSBS,2,57,5.0,Yes,Yes,Yes,Yes,No
Female,6.8,"Java, Python, Teamwork, HTML/CSS",CCE,1,73,6.8,No,No,No,No,No
Female,7.3,"C++, Python, Problem Solving, Communication",CSBS,0,59,6.9,Yes,No,Yes,Yes,No
Male,6.2,"Teamwork, HTML/CSS, C++",AI & DS,2,82,3.4,No,No,No,No,No
Female,7.0,"HTML/CSS, Communication, Java",ECE,1,89,7.8,Yes,Yes,Yes,Yes,No
Male,9.8,"Problem Solving, Communication",AI & DS,0,64,9.8,Yes,Yes,Yes,No,No
Male,9.1,"Python, JavaScript, Communication, Teamwork",AI & ML,2,71,4.6,Yes,Yes,Yes,Yes,No
Female,9.3,"Teamwork, HTML/CSS, JavaScript",CSBS,2,83,6.1,Yes,Yes,Yes,Yes,No
Male,7.6,Java,CCE,2,71,9.9,Yes,Yes,Yes,No,No
Male,6.8,"HTML/CSS, Python, Problem Solving",AI & ML,1,85,6.9,No,No,No,No,No
